timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2024-02-06 16:50:28,1,tie_silencer,empire,1,1,3,5,Trandosha
2024-02-06 16:50:27,2,unknown,resistance,4,10,9,7,Cerea
2024-02-06 16:50:26,3,x-wing,resistance,2,8,1,7,Socorro
2024-02-06 16:50:25,4,stormtrooper,empire,9,2,2,3,Zolan
2024-02-06 16:50:24,5,at-st,empire,3,3,1,2,Vulpter
2024-02-06 16:50:23,6,tie_silencer,resistance,8,7,9,5,Iridonia
2024-02-06 16:50:22,7,at-at,resistance,5,8,1,8,Dathomir
2024-02-06 16:50:21,8,tie_silencer,empire,2,6,9,1,Trandosha
2024-02-06 16:50:20,9,at-st,resistance,7,4,9,10,Iridonia
2024-02-06 16:50:19,10,stormtrooper,resistance,10,2,4,6,Cerea
2024-02-06 16:50:18,11,tie_fighter,resistance,10,6,8,7,Bestine IV
2024-02-06 16:50:17,12,x-wing,resistance,8,6,7,1,Cerea
2024-02-06 16:50:16,13,at-at,empire,8,2,3,9,Toydaria
2024-02-06 16:50:15,14,at-at,empire,7,6,5,5,Quermia
2024-02-06 16:50:14,15,resistance_soldier,resistance,3,2,10,7,Alderaan
2024-02-06 16:50:13,16,at-st,empire,10,7,1,7,Trandosha
2024-02-06 16:50:12,17,at-st,resistance,4,5,6,3,Toydaria
2024-02-06 16:50:11,18,x-wing,resistance,3,4,10,8,Haruun Kal
2024-02-06 16:50:10,19,resistance_soldier,empire,8,7,4,1,Trandosha
2024-02-06 16:50:09,20,stormtrooper,empire,3,6,6,5,Malastare
2024-02-06 16:50:08,21,at-st,empire,4,1,3,8,Tatooine
2024-02-06 16:50:07,22,tie_fighter,resistance,1,9,1,7,Umbara
2024-02-06 16:50:06,23,x-wing,resistance,2,10,2,10,Haruun Kal
2024-02-06 16:50:05,24,at-st,empire,3,8,1,5,Serenno
2024-02-06 16:50:04,25,at-st,resistance,4,10,7,6,Quermia
2024-02-06 16:50:03,26,stormtrooper,resistance,9,7,6,1,Malastare
2024-02-06 16:50:02,27,stormtrooper,resistance,2,1,5,7,Mon Cala
2024-02-06 16:50:01,28,tie_silencer,resistance,1,3,10,4,Dagobah
2024-02-06 16:50:00,29,unknown,resistance,3,4,8,1,Naboo
2024-02-06 16:49:59,30,tie_silencer,resistance,6,6,4,9,Kalee
2024-02-06 16:49:58,31,at-st,resistance,7,6,5,1,Malastare
2024-02-06 16:49:57,32,x-wing,resistance,3,10,1,3,Ojom
2024-02-06 16:49:56,33,at-st,empire,10,10,8,8,Tholoth
2024-02-06 16:49:55,34,at-at,resistance,2,2,6,3,Vulpter
2024-02-06 16:49:54,35,x-wing,empire,1,2,1,10,Zolan
2024-02-06 16:49:53,36,stormtrooper,empire,5,4,8,4,Eriadu
2024-02-06 16:49:52,37,tie_fighter,resistance,6,3,5,4,Rodia
2024-02-06 16:49:51,38,tie_silencer,resistance,4,2,2,8,Ryloth
2024-02-06 16:49:50,39,at-st,empire,1,7,6,3,Stewjon
2024-02-06 16:49:49,40,tie_fighter,empire,4,5,2,1,Tholoth
2024-02-06 16:49:48,41,tie_fighter,empire,1,9,8,4,Trandosha
2024-02-06 16:49:47,42,tie_fighter,resistance,6,1,6,3,Kashyyyk
2024-02-06 16:49:46,43,stormtrooper,empire,2,2,7,6,Muunilinst
2024-02-06 16:49:45,44,unknown,resistance,8,4,7,8,Shili
2024-02-06 16:49:44,45,tie_fighter,resistance,6,1,10,1,Iridonia
2024-02-06 16:49:43,46,at-st,empire,2,1,7,1,Ojom
2024-02-06 16:49:42,47,resistance_soldier,resistance,5,2,3,4,Skako
2024-02-06 16:49:41,48,at-at,empire,5,8,1,3,Kashyyyk
2024-02-06 16:49:40,49,at-st,resistance,8,3,3,7,Shili
2024-02-06 16:49:39,50,x-wing,empire,7,1,2,8,Malastare
2024-02-06 16:49:38,51,at-at,resistance,5,4,2,4,Iktotch
2024-02-06 16:49:37,52,stormtrooper,resistance,10,10,8,3,Tatooine
2024-02-06 16:49:36,53,at-st,empire,1,4,4,7,Kalee
2024-02-06 16:49:35,54,at-at,resistance,8,1,10,9,Kashyyyk
2024-02-06 16:49:34,55,resistance_soldier,empire,4,1,6,4,Rodia
2024-02-06 16:49:33,56,stormtrooper,empire,5,4,2,6,Sullust
2024-02-06 16:49:32,57,at-st,resistance,1,3,4,3,Chandrila
2024-02-06 16:49:31,58,x-wing,empire,6,4,7,1,Stewjon
2024-02-06 16:49:30,59,unknown,empire,8,5,2,7,Tund
2024-02-06 16:49:29,60,tie_fighter,empire,9,6,10,1,Toydaria
2024-02-06 16:49:28,61,unknown,resistance,8,6,2,10,Champala
